f 1712 1713 1798
f 1750 1751 1836
f 1711 1712 1797
f 1754 1755 1840
f 1753 1754 1839
f 1726 1727 1811
f 1727 1728 1812
f 1745 1746 1830
f 1731 1732 1816
f 1766 1767 1852
f 1733 1734 1818
f 1755 1756 1841
f 1768 1769 1854
f 1772 1773 1858
f 1738 1739 1823
f 1778 1779 1863
f 1761 1762 1847
f 1774 1775 1859
f 1783 1784 1868
f 1756 1757 1842
f 1713 1714 1799
f 1708 1709 1794
f 1751 1752 1837
f 1769 1770 1855
f 1782 1783 1867
f 1759 1760 1845
f 1742 1743 1827
f 1784 1785 1869
f 1720 1721 1806
f 1718 1719 1804
f 1748 1749 1833
f 1741 1742 1826
f 1710 1711 1796
f 1736 1737 1821
f 1765 1766 1851
f 1770 1771 1856
f 1706 1707 1792
f 1701 1702 1787
f 1773 1774 1858
f 1747 1748 1832
f 1781 1782 1866
f 1764 1765 1850
f 1760 1761 1846
f 1722 1723 1807
f 1744 1745 1829
f 1717 1718 1803
f 1779 1780 1864
f 1776 1777 1861
f 1724 1725 1809
f 1739 1740 1824
f 1780 1781 1865
f 1758 1759 1844
f 1730 1731 1815
f 1777 1778 1862
f 1746 1747 1831
f 1749 1750 1835
f 1719 1720 1805
f 1715 1716 1801
f 1757 1758 1843
f 1816 1817 1901
f 1851 1852 1937
f 1818 1819 1903
f 1840 1841 1926
f 1853 1854 1939
f 1857 1858 1943
f 1823 1824 1908
f 1863 1864 1948
f 1846 1847 1932
f 1859 1860 1944
f 1868 1869 1953
f 1841 1842 1927
f 1798 1799 1884
f 1793 1794 1879
f 1836 1837 1922
f 1854 1855 1940
f 1867 1868 1952
f 1844 1845 1930
f 1827 1828 1912
f 1869 1870 1954
f 1805 1806 1891
f 1803 1804 1889
f 1833 1834 1918
f 1826 1827 1911
f 1795 1796 1881
f 1821 1822 1906
f 1850 1851 1936
f 1855 1856 1941
f 1791 1792 1877
f 1786 1787 1872
f 1858 1859 1943
f 1832 1833 1917
f 1866 1867 1951
f 1849 1850 1935
f 1845 1846 1931
f 1807 1808 1892
f 1829 1830 1914
f 1802 1803 1888
f 1864 1865 1949
f 1861 1862 1946
f 1809 1810 1894
f 1824 1825 1909
f 1865 1866 1950
f 1843 1844 1929
f 1815 1816 1900
f 1862 1863 1947
f 1831 1832 1916
f 1834 1835 1920
f 1804 1805 1890
f 1800 1801 1886
f 1842 1843 1928
f 1790 1791 1876
f 1813 1814 1898
f 1848 1849 1934
f 1847 1848 1933
f 1817 1818 1902
f 1822 1823 1907
f 1787 1788 1873
f 1788 1789 1874
f 1794 1795 1880
f 1814 1815 1899
f 1860 1861 1945
f 1837 1838 1923
f 1820 1821 1905
f 1799 1800 1885
f 1789 1790 1875
f 1801 1802 1887
f 1825 1826 1910
f 1819 1820 1904
f 1792 1793 1878
f 1808 1809 1893
f 1856 1857 1942
f 1810 1811 1895
f 1828 1829 1913
f 1806 1807 1891
f 1852 1853 1938
f 1797 1798 1883
f 1835 1836 1921
f 1796 1797 1882
f 1839 1840 1925
f 1838 1839 1924
f 1811 1812 1896
f 1812 1813 1897
f 1830 1831 1915
f 1951 1952 2036
f 1934 1935 2020
f 1930 1931 2016
f 1892 1893 1977
f 1914 1915 1999
f 1887 1888 1973
f 1949 1950 2034
f 1946 1947 2031
f 1894 1895 1979
f 1909 1910 1994
f 1950 1951 2035
f 1928 1929 2014
f 1900 1901 1985
f 1947 1948 2032
f 1916 1917 2001
f 1919 1920 2005
f 1889 1890 1975
f 1885 1886 1971
f 1927 1928 2013
f 1875 1876 1961
f 1898 1899 1983
f 1933 1934 2019
f 1932 1933 2018
f 1902 1903 1987
f 1907 1908 1992
f 1872 1873 1958
f 1873 1874 1959
f 1879 1880 1965
f 1899 1900 1984
f 1945 1946 2030
f 1922 1923 2008
f 1905 1906 1990
f 1884 1885 1970
f 1874 1875 1960
f 1886 1887 1972
f 1910 1911 1995
f 1904 1905 1989
f 1877 1878 1963
f 1893 1894 1978
f 1941 1942 2027
f 1895 1896 1980
f 1913 1914 1998
f 1891 1892 1976
f 1937 1938 2023
f 1882 1883 1968
f 1920 1921 2006
f 1881 1882 1967
f 1924 1925 2010
f 1923 1924 2009
f 1896 1897 1981
f 1897 1898 1982
f 1915 1916 2000
f 1901 1902 1986
f 1936 1937 2022
f 1903 1904 1988
f 1925 1926 2011
f 1938 1939 2024
f 1942 1943 2028
f 1908 1909 1993
f 1948 1949 2033
f 1931 1932 2017
f 1944 1945 2029
f 1953 1954 2038
f 1926 1927 2012
f 1883 1884 1969
f 1878 1879 1964
f 1921 1922 2007
f 1939 1940 2025
f 1952 1953 2037
f 1929 1930 2015
f 1912 1913 1997
f 1954 1955 2039
f 1890 1891 1976
f 1888 1889 1974
f 1918 1919 2003
f 1911 1912 1996
f 1880 1881 1966
f 1906 1907 1991
f 1935 1936 2021
f 1940 1941 2026
f 1876 1877 1962
f 1871 1872 1957
f 1943 1944 2028
f 1917 1918 2002
f 1959 1960 2045
f 1971 1972 2057
f 1995 1996 2080
f 1989 1990 2074
f 1962 1963 2048
f 1978 1979 2063
f 2026 2027 2112
f 1980 1981 2065
f 1998 1999 2083
f 1976 1977 2061
f 2022 2023 2108
f 1967 1968 2053
f 2005 2006 2091
f 1966 1967 2052
f 2009 2010 2095
f 2008 2009 2094
f 1981 1982 2066
f 1982 1983 2067
f 2000 2001 2085
f 1986 1987 2071
f 2021 2022 2107
f 1988 1989 2073
f 2010 2011 2096
f 2023 2024 2109
f 2027 2028 2113
f 1993 1994 2078
f 2033 2034 2118
f 2016 2017 2102
f 2029 2030 2114
f 2038 2039 2123
f 2011 2012 2097
f 1968 1969 2054
f 1963 1964 2049
f 2006 2007 2092
f 2024 2025 2110
f 2037 2038 2122
f 2014 2015 2100
f 1997 1998 2082
f 2039 2040 2124
f 1975 1976 2061
f 1973 1974 2059
f 2003 2004 2088
f 1996 1997 2081
f 1965 1966 2051
f 1991 1992 2076
f 2020 2021 2106
f 2025 2026 2111
f 1961 1962 2047
f 1956 1957 2042
f 2028 2029 2113
f 2002 2003 2087
f 2036 2037 2121
f 2019 2020 2105
f 2015 2016 2101
f 1977 1978 2062
f 1999 2000 2084
f 1972 1973 2058
f 2034 2035 2119
f 2031 2032 2116
f 1979 1980 2064
f 1994 1995 2079
f 2035 2036 2120
f 2013 2014 2099
f 1985 1986 2070
f 2032 2033 2117
f 2001 2002 2086
f 2004 2005 2090
f 1974 1975 2060
f 1970 1971 2056
f 2012 2013 2098
f 1960 1961 2046
f 1983 1984 2068
f 2018 2019 2104
f 2017 2018 2103
f 1987 1988 2072
f 1992 1993 2077
f 1957 1958 2043
f 1958 1959 2044
f 1964 1965 2050
f 1984 1985 2069
f 2030 2031 2115
f 2007 2008 2093
f 1990 1991 2075
f 1969 1970 2055
f 2111 2112 2197
f 2065 2066 2150
f 2083 2084 2168
f 2061 2062 2146
f 2107 2108 2193
f 2052 2053 2138
f 2090 2091 2176
f 2051 2052 2137
f 2094 2095 2180
f 2093 2094 2179
f 2066 2067 2151
f 2067 2068 2152
f 2085 2086 2170
f 2071 2072 2156
f 2106 2107 2192
f 2073 2074 2158
f 2095 2096 2181
f 2108 2109 2194
f 2112 2113 2198
f 2078 2079 2163
f 2118 2119 2203
f 2101 2102 2187
f 2114 2115 2199
f 2123 2124 2208
f 2096 2097 2182
f 2053 2054 2139
f 2048 2049 2134
f 2091 2092 2177
f 2109 2110 2195
f 2122 2123 2207
f 2099 2100 2185
f 2082 2083 2167
f 2124 2125 2209
f 2060 2061 2146
f 2058 2059 2144
f 2088 2089 2173
f 2081 2082 2166
f 2050 2051 2136
f 2076 2077 2161
f 2105 2106 2191
f 2110 2111 2196
f 2046 2047 2132
f 2041 2042 2127
f 2113 2114 2198
f 2087 2088 2172
f 2121 2122 2206
f 2104 2105 2190
f 2100 2101 2186
f 2062 2063 2147
f 2084 2085 2169
f 2057 2058 2143
f 2119 2120 2204
f 2116 2117 2201
f 2064 2065 2149
f 2079 2080 2164
f 2120 2121 2205
f 2098 2099 2184
f 2070 2071 2155
f 2117 2118 2202
f 2086 2087 2171
f 2089 2090 2175
f 2059 2060 2145
f 2055 2056 2141
f 2097 2098 2183
f 2045 2046 2131
f 2068 2069 2153
f 2103 2104 2189
f 2102 2103 2188
f 2072 2073 2157
f 2077 2078 2162
f 2042 2043 2128
f 2043 2044 2129
f 2049 2050 2135
f 2069 2070 2154
f 2115 2116 2200
f 2092 2093 2178
f 2075 2076 2160
f 2054 2055 2140
f 2044 2045 2130
f 2056 2057 2142
f 2080 2081 2165
f 2074 2075 2159
f 2047 2048 2133
f 2063 2064 2148
f 2143 2144 2229
f 2173 2174 2258
f 2166 2167 2251
f 2135 2136 2221
f 2161 2162 2246
f 2190 2191 2276
f 2195 2196 2281
f 2131 2132 2217
f 2126 2127 2212
f 2198 2199 2283
f 2172 2173 2257
f 2206 2207 2291
f 2189 2190 2275
f 2185 2186 2271
f 2147 2148 2232
f 2169 2170 2254
f 2142 2143 2228
f 2204 2205 2289
f 2201 2202 2286
f 2149 2150 2234
f 2164 2165 2249
f 2205 2206 2290
f 2183 2184 2269
f 2155 2156 2240
f 2202 2203 2287
f 2171 2172 2256
f 2174 2175 2260
f 2144 2145 2230
f 2140 2141 2226
f 2182 2183 2268
f 2130 2131 2216
f 2153 2154 2238
f 2188 2189 2274
f 2187 2188 2273
f 2157 2158 2242
f 2162 2163 2247
f 2127 2128 2213
f 2128 2129 2214
f 2134 2135 2220
f 2154 2155 2239
f 2200 2201 2285
f 2177 2178 2263
f 2160 2161 2245
f 2139 2140 2225
f 2129 2130 2215
f 2141 2142 2227
f 2165 2166 2250
f 2159 2160 2244
f 2132 2133 2218
f 2148 2149 2233
f 2196 2197 2282
f 2150 2151 2235
f 2168 2169 2253
f 2146 2147 2231
f 2192 2193 2278
f 2137 2138 2223
f 2175 2176 2261
f 2136 2137 2222
f 2179 2180 2265
f 2178 2179 2264
f 2151 2152 2236
f 2152 2153 2237
f 2170 2171 2255
f 2156 2157 2241
f 2191 2192 2277
f 2158 2159 2243
f 2180 2181 2266
f 2193 2194 2279
f 2197 2198 2283
f 2163 2164 2248
f 2203 2204 2288
f 2186 2187 2272
f 2199 2200 2284
f 2208 2209 2293
f 2181 2182 2267
f 2138 2139 2224
f 2133 2134 2219
f 2176 2177 2262
f 2194 2195 2280
f 2207 2208 2292
f 2184 2185 2270
f 2167 2168 2252
f 2209 2210 2294
f 2145 2146 2231
f 2273 2274 2359
f 2272 2273 2358
f 2242 2243 2327
f 2247 2248 2332
f 2212 2213 2298
f 2213 2214 2299
f 2219 2220 2305
f 2239 2240 2324
f 2285 2286 2370
f 2262 2263 2348
f 2245 2246 2330
f 2224 2225 2310
f 2214 2215 2300
f 2226 2227 2312
f 2250 2251 2335
f 2244 2245 2329
f 2217 2218 2303
f 2233 2234 2318
f 2281 2282 2367
f 2235 2236 2320
f 2253 2254 2338
f 2231 2232 2316
f 2277 2278 2363
f 2222 2223 2308
f 2260 2261 2346
f 2221 2222 2307
f 2264 2265 2350
f 2263 2264 2349
f 2236 2237 2321
f 2237 2238 2322
f 2255 2256 2340
f 2241 2242 2326
f 2276 2277 2362
f 2243 2244 2328
f 2265 2266 2351
f 2278 2279 2364
f 2282 2283 2368
f 2248 2249 2333
f 2288 2289 2373
f 2271 2272 2357
f 2284 2285 2369
f 2293 2294 2378
f 2266 2267 2352
f 2223 2224 2309
f 2218 2219 2304
f 2261 2262 2347
f 2279 2280 2365
f 2292 2293 2377
f 2269 2270 2355
f 2252 2253 2337
f 2294 2295 2379
f 2230 2231 2316
f 2228 2229 2314
f 2258 2259 2343
f 2251 2252 2336
f 2220 2221 2306
f 2246 2247 2331
f 2275 2276 2361
f 2280 2281 2366
f 2216 2217 2302
f 2211 2212 2297
f 2283 2284 2368
f 2257 2258 2342
f 2291 2292 2376
f 2274 2275 2360
f 2270 2271 2356
f 2232 2233 2317
f 2254 2255 2339
f 2227 2228 2313
f 2289 2290 2374
f 2286 2287 2371
f 2234 2235 2319
f 2249 2250 2334
f 2290 2291 2375
f 2268 2269 2354
f 2240 2241 2325
f 2287 2288 2372
f 2256 2257 2341
f 2259 2260 2345
f 2229 2230 2315
f 2225 2226 2311
f 2267 2268 2353
f 2215 2216 2301
f 2238 2239 2323
f 2328 2329 2413
f 2350 2351 2436
f 2363 2364 2449
f 2367 2368 2453
f 2333 2334 2418
f 2373 2374 2458
f 2356 2357 2442
f 2369 2370 2454
f 2378 2379 2463
f 2351 2352 2437
f 2308 2309 2394
f 2303 2304 2389
f 2346 2347 2432
f 2364 2365 2450
f 2377 2378 2462
f 2354 2355 2440
f 2337 2338 2422
f 2379 2380 2464
f 2315 2316 2401
f 2313 2314 2399
f 2343 2344 2428
f 2336 2337 2421
f 2305 2306 2391
f 2331 2332 2416
f 2360 2361 2446
f 2365 2366 2451
f 2301 2302 2387
f 2296 2297 2382
f 2368 2369 2453
f 2342 2343 2427
f 2376 2377 2461
f 2359 2360 2445
f 2355 2356 2441
f 2317 2318 2402
f 2339 2340 2424
f 2312 2313 2398
f 2374 2375 2459
f 2371 2372 2456
f 2319 2320 2404
f 2334 2335 2419
f 2375 2376 2460
f 2353 2354 2439
f 2325 2326 2410
f 2372 2373 2457
f 2341 2342 2426
f 2344 2345 2430
f 2314 2315 2400
f 2310 2311 2396
f 2352 2353 2438
f 2300 2301 2386
f 2323 2324 2408
f 2358 2359 2444
f 2357 2358 2443
f 2327 2328 2412
f 2332 2333 2417
f 2297 2298 2383
f 2298 2299 2384
f 2304 2305 2390
f 2324 2325 2409
f 2370 2371 2455
f 2347 2348 2433
f 2330 2331 2415
f 2309 2310 2395
f 2299 2300 2385
f 2311 2312 2397
f 2335 2336 2420
f 2329 2330 2414
f 2302 2303 2388
f 2318 2319 2403
f 2366 2367 2452
f 2320 2321 2405
f 2338 2339 2423
f 2316 2317 2401
f 2362 2363 2448
f 2307 2308 2393
f 2345 2346 2431
f 2306 2307 2392
f 2349 2350 2435
f 2348 2349 2434
f 2321 2322 2406
f 2322 2323 2407
f 2340 2341 2425
f 2326 2327 2411
f 2361 2362 2447
f 2402 2403 2487
f 2424 2425 2509
f 2397 2398 2483
f 2459 2460 2544
f 2456 2457 2541
f 2404 2405 2489
f 2419 2420 2504
f 2460 2461 2545
f 2438 2439 2524
f 2410 2411 2495
f 2457 2458 2542
f 2426 2427 2511
f 2429 2430 2515
f 2399 2400 2485
f 2395 2396 2481
f 2437 2438 2523
f 2385 2386 2471
f 2408 2409 2493
f 2443 2444 2529
f 2442 2443 2528
f 2412 2413 2497
f 2417 2418 2502
f 2382 2383 2468
f 2383 2384 2469
f 2389 2390 2475
f 2409 2410 2494
f 2455 2456 2540
f 2432 2433 2518
f 2415 2416 2500
f 2394 2395 2480
f 2384 2385 2470
f 2396 2397 2482
f 2420 2421 2505
f 2414 2415 2499
f 2387 2388 2473
f 2403 2404 2488
f 2451 2452 2537
f 2405 2406 2490
f 2423 2424 2508
f 2401 2402 2486
f 2447 2448 2533
f 2392 2393 2478
f 2430 2431 2516
f 2391 2392 2477
f 2434 2435 2520
f 2433 2434 2519
f 2406 2407 2491
f 2407 2408 2492
f 2425 2426 2510
f 2411 2412 2496
f 2446 2447 2532
f 2413 2414 2498
f 2435 2436 2521
f 2448 2449 2534
f 2452 2453 2538
f 2418 2419 2503
f 2458 2459 2543
f 2441 2442 2527
f 2454 2455 2539
f 2463 2464 2548
f 2436 2437 2522
f 2393 2394 2479
f 2388 2389 2474
f 2431 2432 2517
f 2449 2450 2535
f 2462 2463 2547
f 2439 2440 2525
f 2422 2423 2507
f 2464 2465 2549
f 2400 2401 2486
f 2398 2399 2484
f 2428 2429 2513
f 2421 2422 2506
f 2390 2391 2476
f 2416 2417 2501
f 2445 2446 2531
f 2450 2451 2536
f 2386 2387 2472
f 2381 2382 2467
f 2453 2454 2538
f 2427 2428 2512
f 2461 2462 2546
f 2444 2445 2530
f 2440 2441 2526
f 2499 2500 2584
f 2472 2473 2558
f 2488 2489 2573
f 2536 2537 2622
f 2490 2491 2575
f 2508 2509 2593
f 2486 2487 2571
f 2532 2533 2618
f 2477 2478 2563
f 2515 2516 2601
f 2476 2477 2562
f 2519 2520 2605
f 2518 2519 2604
f 2491 2492 2576
f 2492 2493 2577
f 2510 2511 2595
f 2496 2497 2581
f 2531 2532 2617
f 2498 2499 2583
f 2520 2521 2606
f 2533 2534 2619
f 2537 2538 2623
f 2503 2504 2588
f 2543 2544 2628
f 2526 2527 2612
f 2539 2540 2624
f 2548 2549 2633
f 2521 2522 2607
f 2478 2479 2564
f 2473 2474 2559
f 2516 2517 2602
f 2534 2535 2620
f 2547 2548 2632
f 2524 2525 2610
f 2507 2508 2592
f 2549 2550 2634
f 2485 2486 2571
f 2483 2484 2569
f 2513 2514 2598
f 2506 2507 2591
f 2475 2476 2561
f 2501 2502 2586
f 2530 2531 2616
f 2535 2536 2621
f 2471 2472 2557
f 2466 2467 2552
f 2538 2539 2623
f 2512 2513 2597
f 2546 2547 2631
f 2529 2530 2615
f 2525 2526 2611
f 2487 2488 2572
f 2509 2510 2594
f 2482 2483 2568
f 2544 2545 2629
f 2541 2542 2626
f 2489 2490 2574
f 2504 2505 2589
f 2545 2546 2630
f 2523 2524 2609
f 2495 2496 2580
f 2542 2543 2627
f 2511 2512 2596
f 2514 2515 2600
f 2484 2485 2570
f 2480 2481 2566
f 2522 2523 2608
f 2470 2471 2556
f 2493 2494 2578
f 2528 2529 2614
f 2527 2528 2613
f 2497 2498 2582
f 2502 2503 2587
f 2467 2468 2553
f 2468 2469 2554
f 2474 2475 2560
f 2494 2495 2579
f 2540 2541 2625
f 2517 2518 2603
f 2500 2501 2585
f 2479 2480 2565
f 2469 2470 2555
f 2481 2482 2567
f 2505 2506 2590
f 2576 2577 2661
f 2577 2578 2662
f 2595 2596 2680
f 2581 2582 2666
f 2616 2617 2702
f 2583 2584 2668
f 2605 2606 2691
f 2618 2619 2704
f 2622 2623 2708
f 2588 2589 2673
f 2628 2629 2713
f 2611 2612 2697
f 2624 2625 2709
f 2633 2634 2718
f 2606 2607 2692
f 2563 2564 2649
f 2558 2559 2644
f 2601 2602 2687
f 2619 2620 2705
f 2632 2633 2717
f 2609 2610 2695
f 2592 2593 2677
f 2634 2635 2719
f 2570 2571 2656
f 2568 2569 2654
f 2598 2599 2683
f 2591 2592 2676
f 2560 2561 2646
f 2586 2587 2671
f 2615 2616 2701
f 2620 2621 2706
f 2556 2557 2642
f 2551 2552 2637
f 2623 2624 2708
f 2597 2598 2682
f 2631 2632 2716
f 2614 2615 2700
f 2610 2611 2696
f 2572 2573 2657
f 2594 2595 2679
f 2567 2568 2653
f 2629 2630 2714
f 2626 2627 2711
f 2574 2575 2659
f 2589 2590 2674
f 2630 2631 2715
f 2608 2609 2694
f 2580 2581 2665
f 2627 2628 2712
f 2596 2597 2681
f 2599 2600 2685
f 2569 2570 2655
f 2565 2566 2651
f 2607 2608 2693
f 2555 2556 2641
f 2578 2579 2663
f 2613 2614 2699
f 2612 2613 2698
f 2582 2583 2667
f 2587 2588 2672
f 2552 2553 2638
f 2553 2554 2639
f 2559 2560 2645
f 2579 2580 2664
f 2625 2626 2710
f 2602 2603 2688
f 2585 2586 2670
f 2564 2565 2650
f 2554 2555 2640
f 2566 2567 2652
f 2590 2591 2675
f 2584 2585 2669
f 2557 2558 2643
f 2573 2574 2658
f 2621 2622 2707
f 2575 2576 2660
f 2593 2594 2678
f 2571 2572 2656
f 2617 2618 2703
f 2562 2563 2648
f 2600 2601 2686
f 2561 2562 2647
f 2604 2605 2690
f 2603 2604 2689
f 2641 2642 2727
f 2636 2637 2722
f 2708 2709 2793
f 2682 2683 2767
f 2716 2717 2801
f 2699 2700 2785
f 2695 2696 2781
f 2657 2658 2742
f 2679 2680 2764
f 2652 2653 2738
f 2714 2715 2799
f 2711 2712 2796
f 2659 2660 2744
f 2674 2675 2759
f 2715 2716 2800
f 2693 2694 2779
f 2665 2666 2750
f 2712 2713 2797
f 2681 2682 2766
f 2684 2685 2770
f 2654 2655 2740
f 2650 2651 2736
f 2692 2693 2778
f 2640 2641 2726
f 2663 2664 2748
f 2698 2699 2784
f 2697 2698 2783
f 2667 2668 2752
f 2672 2673 2757
f 2637 2638 2723
f 2638 2639 2724
f 2644 2645 2730
f 2664 2665 2749
f 2710 2711 2795
f 2687 2688 2773
f 2670 2671 2755
f 2649 2650 2735
f 2639 2640 2725
f 2651 2652 2737
f 2675 2676 2760
f 2669 2670 2754
f 2642 2643 2728
f 2658 2659 2743
f 2706 2707 2792
f 2660 2661 2745
f 2678 2679 2763
f 2656 2657 2741
f 2702 2703 2788
f 2647 2648 2733
f 2685 2686 2771
f 2646 2647 2732
f 2689 2690 2775
f 2688 2689 2774
f 2661 2662 2746
f 2662 2663 2747
f 2680 2681 2765
f 2666 2667 2751
f 2701 2702 2787
f 2668 2669 2753
f 2690 2691 2776
f 2703 2704 2789
f 2707 2708 2793
f 2673 2674 2758
f 2713 2714 2798
f 2696 2697 2782
f 2709 2710 2794
f 2718 2719 2803
f 2691 2692 2777
f 2648 2649 2734
f 2643 2644 2729
f 2686 2687 2772
f 2704 2705 2790
f 2717 2718 2802
f 2694 2695 2780
f 2677 2678 2762
f 2719 2720 2804
f 2655 2656 2741
f 2653 2654 2739
f 2683 2684 2768
f 2676 2677 2761
f 2645 2646 2731
f 2671 2672 2756
f 2700 2701 2786
f 2705 2706 2791
f 2795 2796 2880
f 2772 2773 2858
f 2755 2756 2840
f 2734 2735 2820
f 2724 2725 2810
f 2736 2737 2822
f 2760 2761 2845
f 2754 2755 2839
f 2727 2728 2813
f 2743 2744 2828
f 2791 2792 2877
f 2745 2746 2830
f 2763 2764 2848
f 2741 2742 2826
f 2787 2788 2873
f 2732 2733 2818
f 2770 2771 2856
f 2731 2732 2817
f 2774 2775 2860
f 2773 2774 2859
f 2746 2747 2831
f 2747 2748 2832
f 2765 2766 2850
f 2751 2752 2836
f 2786 2787 2872
f 2753 2754 2838
f 2775 2776 2861
f 2788 2789 2874
f 2792 2793 2878
f 2758 2759 2843
f 2798 2799 2883
f 2781 2782 2867
f 2794 2795 2879
f 2803 2804 2888
f 2776 2777 2862
f 2733 2734 2819
f 2728 2729 2814
f 2771 2772 2857
f 2789 2790 2875
f 2802 2803 2887
f 2779 2780 2865
f 2762 2763 2847
f 2804 2805 2889
f 2740 2741 2826
f 2738 2739 2824
f 2768 2769 2853
f 2761 2762 2846
f 2730 2731 2816
f 2756 2757 2841
f 2785 2786 2871
f 2790 2791 2876
f 2726 2727 2812
f 2721 2722 2807
f 2793 2794 2878
f 2767 2768 2852
f 2801 2802 2886
f 2784 2785 2870
f 2780 2781 2866
f 2742 2743 2827
f 2764 2765 2849
f 2737 2738 2823
f 2799 2800 2884
f 2796 2797 2881
f 2744 2745 2829
f 2759 2760 2844
f 2800 2801 2885
f 2778 2779 2864
f 2750 2751 2835
f 2797 2798 2882
f 2766 2767 2851
f 2769 2770 2855
f 2739 2740 2825
f 2735 2736 2821
f 2777 2778 2863
f 2725 2726 2811
f 2748 2749 2833
f 2783 2784 2869
f 2782 2783 2868
f 2752 2753 2837
f 2757 2758 2842
f 2722 2723 2808
f 2723 2724 2809
f 2729 2730 2815
f 2749 2750 2834
f 2861 2862 2947
f 2818 2819 2904
f 2813 2814 2899
f 2856 2857 2942
f 2874 2875 2960
f 2887 2888 2972
f 2864 2865 2950
f 2847 2848 2932
f 2889 2890 2974
f 2825 2826 2911
f 2823 2824 2909
f 2853 2854 2938
f 2846 2847 2931
f 2815 2816 2901
f 2841 2842 2926
f 2870 2871 2956
f 2875 2876 2961
f 2811 2812 2897
f 2806 2807 2892
f 2878 2879 2963
f 2852 2853 2937
f 2886 2887 2971
f 2869 2870 2955
f 2865 2866 2951
f 2827 2828 2912
f 2849 2850 2934
f 2822 2823 2908
f 2884 2885 2969
f 2881 2882 2966
f 2829 2830 2914
f 2844 2845 2929
f 2885 2886 2970
f 2863 2864 2949
f 2835 2836 2920
f 2882 2883 2967
f 2851 2852 2936
f 2854 2855 2940
f 2824 2825 2910
f 2820 2821 2906
f 2862 2863 2948
f 2810 2811 2896
f 2833 2834 2918
f 2868 2869 2954
f 2867 2868 2953
f 2837 2838 2922
f 2842 2843 2927
f 2807 2808 2893
f 2808 2809 2894
f 2814 2815 2900
f 2834 2835 2919
f 2880 2881 2965
f 2857 2858 2943
f 2840 2841 2925
f 2819 2820 2905
f 2809 2810 2895
f 2821 2822 2907
f 2845 2846 2930
f 2839 2840 2924
f 2812 2813 2898
f 2828 2829 2913
f 2876 2877 2962
f 2830 2831 2915
f 2848 2849 2933
f 2826 2827 2911
f 2872 2873 2958
f 2817 2818 2903
f 2855 2856 2941
f 2816 2817 2902
f 2859 2860 2945
f 2858 2859 2944
f 2831 2832 2916
f 2832 2833 2917
f 2850 2851 2935
f 2836 2837 2921
f 2871 2872 2957
f 2838 2839 2923
f 2860 2861 2946
f 2873 2874 2959
f 2877 2878 2963
f 2843 2844 2928
f 2883 2884 2968
f 2866 2867 2952
f 2879 2880 2964
f 2888 2889 2973
f 2948 2949 3034
f 2920 2921 3005
f 2967 2968 3052
f 2936 2937 3021
f 2939 2940 3025
f 2909 2910 2995
f 2905 2906 2991
f 2947 2948 3033
f 2895 2896 2981
f 2918 2919 3003
f 2953 2954 3039
f 2952 2953 3038
f 2922 2923 3007
f 2927 2928 3012
f 2892 2893 2978
f 2893 2894 2979
f 2899 2900 2985
f 2919 2920 3004
f 2965 2966 3050
f 2942 2943 3028
f 2925 2926 3010
f 2904 2905 2990
f 2894 2895 2980
f 2906 2907 2992
f 2930 2931 3015
f 2924 2925 3009
f 2897 2898 2983
f 2913 2914 2998
f 2961 2962 3047
f 2915 2916 3000
f 2933 2934 3018
f 2911 2912 2996
f 2957 2958 3043
f 2902 2903 2988
f 2940 2941 3026
f 2901 2902 2987
f 2944 2945 3030
f 2943 2944 3029
f 2916 2917 3001
f 2917 2918 3002
f 2935 2936 3020
f 2921 2922 3006
f 2956 2957 3042
f 2923 2924 3008
f 2945 2946 3031
f 2958 2959 3044
f 2962 2963 3048
f 2928 2929 3013
f 2968 2969 3053
f 2951 2952 3037
f 2964 2965 3049
f 2973 2974 3058
f 2946 2947 3032
f 2903 2904 2989
f 2898 2899 2984
f 2941 2942 3027
f 2959 2960 3045
f 2972 2973 3057
f 2949 2950 3035
f 2932 2933 3017
f 2974 2975 3059
f 2910 2911 2996
f 2908 2909 2994
f 2938 2939 3023
f 2931 2932 3016
f 2900 2901 2986
f 2926 2927 3011
f 2955 2956 3041
f 2960 2961 3046
f 2896 2897 2982
f 2891 2892 2977
f 2963 2964 3048
f 2937 2938 3022
f 2971 2972 3056
f 2954 2955 3040
f 2950 2951 3036
f 2912 2913 2997
f 2934 2935 3019
f 2907 2908 2993
f 2969 2970 3054
f 2966 2967 3051
f 2914 2915 2999
f 2929 2930 3014
f 2970 2971 3055
f 3019 3020 44
f 2992 2993 18
f 3054 3055 79
f 3051 3052 76
f 2999 3000 24
f 3014 3015 39
f 3055 3056 80
f 3033 3034 59
f 3005 3006 30
f 3052 3053 77
f 3021 3022 46
f 3024 3025 50
f 2994 2995 20
f 2990 2991 16
f 3032 3033 58
f 2980 2981 6
f 3003 3004 28
f 3038 3039 64
f 3037 3038 63
f 3007 3008 32
f 3012 3013 37
f 2977 2978 3
f 2978 2979 4
f 2984 2985 10
f 3004 3005 29
f 3050 3051 75
f 3027 3028 53
f 3010 3011 35
f 2989 2990 15
f 2979 2980 5
f 2991 2992 17
f 3015 3016 40
f 3009 3010 34
f 2982 2983 8
f 2998 2999 23
f 3046 3047 72
f 3000 3001 25
f 3018 3019 43
f 2996 2997 21
f 3042 3043 68
f 2987 2988 13
